tag,folder,model,prompt,res,n,quality,mem,time

4090,first image time,merged-fp8-4step-compile,preamble,256x256,1,standard,17.53448486328125,191.58589839935303
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,256x256,1,standard,17.69073486328125,0.7277231216430664
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,256x256,1,standard,17.69073486328125,0.7262349128723145
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,256x256,1,standard,17.69073486328125,0.7293510437011719
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,512x512,1,standard,18.07537841796875,113.6592812538147
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,512x512,1,standard,18.07733154296875,1.147181749343872
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,512x512,1,standard,18.07733154296875,1.1444370746612549
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1024x1024,1,standard,20.32733154296875,4.518605470657349
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1024x1024,1,standard,20.32733154296875,3.2500836849212646
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1024x1024,1,standard,20.32733154296875,3.2602546215057373
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1536x1536,1,standard,21.14764404296875,8.92509651184082
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1536x1536,1,standard,21.14959716796875,7.633445501327515
4090,test/merged-fp8-4step-compile/4090/perf-2024-09-08T17:36:05,merged-fp8-4step-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1536x1536,1,standard,21.14959716796875,7.642924070358276
4090,first image time,dev-fp8-e5m2-compile,preamble,256x256,1,standard,-3.52777099609375,315.3055589199066
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,256x256,1,standard,-3.24652099609375,4.975242614746094
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,256x256,1,standard,-3.24652099609375,4.973003149032593
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,256x256,1,standard,-3.24652099609375,4.978825807571411
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,512x512,1,standard,-3.00433349609375,8.82300066947937
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,512x512,1,standard,-3.00433349609375,7.094519138336182
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,512x512,1,standard,-3.00433349609375,7.09293532371521
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1024x1024,1,standard,-0.45355224609375,18.92652726173401
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1024x1024,1,standard,-0.45355224609375,17.202279329299927
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1024x1024,1,standard,-0.45355224609375,17.19787883758545
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1536x1536,1,standard,0.36871337890625,41.317588090896606
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1536x1536,1,standard,0.36871337890625,39.55201077461243
4090,test/dev-fp8-e5m2-compile/4090/perf-2024-09-08T17:41:52,dev-fp8-e5m2-compile,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1536x1536,1,standard,0.37347412109375,40.53634834289551
4090,first image time,schnell-fp8,preamble,256x256,1,standard,-4.12109375,113.2352442741394
4090,test/schnell-fp8/4090/perf-2024-09-08T17:50:42,schnell-fp8,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,256x256,1,standard,-4.12109375,0.799307107925415
4090,test/schnell-fp8/4090/perf-2024-09-08T17:50:42,schnell-fp8,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,512x512,1,standard,-3.36328125,1.294471263885498
4090,test/schnell-fp8/4090/perf-2024-09-08T17:50:42,schnell-fp8,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1024x1024,1,standard,-0.35546875,3.668764114379883
4090,test/schnell-fp8/4090/perf-2024-09-08T17:50:42,schnell-fp8,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,1536x1536,1,standard,-0.35546875,9.148603916168213
4090,first image time,dev-fp8,preamble,256x256,1,standard,-3.31024169921875,132.7085165977478
4090,test/dev-fp8/4090/perf-2024-09-08T17:52:52,dev-fp8,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,256x256,1,standard,-3.30926513671875,5.589583873748779
4090,test/dev-fp8/4090/perf-2024-09-08T17:52:52,dev-fp8,a bikini model wearing sandals and sunglasses is walking in the jungle with a large tiger,512x512,1,standard,-2.55535888671875,7.7235212326049805
